"Block","Trial","PatternType","LeftCoh","RightCoh","Response","RT","Acc","SessionDate","ParticipantID","Coh","Run","DegPSec"
3,9,"linear",0,0.15,"R",1.9185,TRUE,2014-11-05,2,0.15,1,2
3,10,"radial",0.05,0,"L",2.8354,TRUE,2014-11-05,2,0.05,1,2
3,11,"radial",0.15,0,"L",1.8575,TRUE,2014-11-05,2,0.15,1,2
3,12,"radial",0,0.1,"R",2.5736,TRUE,2014-11-05,2,0.1,1,2
3,13,"radial",0.1,0,"L",1.3513,TRUE,2014-11-05,2,0.1,1,2
3,14,"linear",0,0.1,"R",2.5188,TRUE,2014-11-05,2,0.1,1,2
3,15,"linear",0,0.05,"R",2.8372,TRUE,2014-11-05,2,0.05,1,2
3,16,"linear",0.15,0,"L",0.97216,TRUE,2014-11-05,2,0.15,1,2
4,1,"linear",0.1,0,"L",1.7011,TRUE,2014-11-05,2,0.1,1,2
4,2,"radial",0.2,0,"L",0.85562,TRUE,2014-11-05,2,0.2,1,2
4,3,"radial",0,0.05,"R",1.7922,TRUE,2014-11-05,2,0.05,1,2
4,4,"linear",0.2,0,"L",0.91762,TRUE,2014-11-05,2,0.2,1,2
4,5,"linear",0.05,0,"L",2.6524,TRUE,2014-11-05,2,0.05,1,2
4,6,"radial",0,0.2,"R",1.8184,TRUE,2014-11-05,2,0.2,1,2
4,7,"radial",0,0.15,"R",0.81738,TRUE,2014-11-05,2,0.15,1,2
4,8,"linear",0,0.2,"R",3.1361,TRUE,2014-11-05,2,0.2,1,2
4,9,"linear",0,0.15,"L",3.6028,FALSE,2014-11-05,2,0.15,1,2
4,10,"linear",0,0.1,"R",2.5687,TRUE,2014-11-05,2,0.1,1,2
4,11,"radial",0.05,0,"R",2.59,FALSE,2014-11-05,2,0.05,1,2
4,12,"linear",0,0.05,"L",3.3361,FALSE,2014-11-05,2,0.05,1,2
4,13,"radial",0.15,0,"R",3.4362,FALSE,2014-11-05,2,0.15,1,2
4,14,"linear",0.15,0,"L",2.4209,TRUE,2014-11-05,2,0.15,1,2
4,15,"radial",0,0.1,"L",4.1703,FALSE,2014-11-05,2,0.1,1,2
4,16,"radial",0.1,0,"R",9.5083,FALSE,2014-11-05,2,0.1,1,2
5,1,"radial",0.2,0,"L",1.0344,TRUE,2014-11-05,2,0.2,1,2
5,2,"linear",0.1,0,"L",3.7033,TRUE,2014-11-05,2,0.1,1,2
5,3,"linear",0.2,0,"L",2.7396,TRUE,2014-11-05,2,0.2,1,2
5,4,"radial",0,0.05,"R",5.8551,TRUE,2014-11-05,2,0.05,1,2
5,5,"radial",0,0.2,"R",1.1786,TRUE,2014-11-05,2,0.2,1,2
5,6,"linear",0.05,0,"L",2.2103,TRUE,2014-11-05,2,0.05,1,2
5,7,"linear",0,0.2,"R",2.2354,TRUE,2014-11-05,2,0.2,1,2
5,8,"radial",0,0.15,"R",1.2845,TRUE,2014-11-05,2,0.15,1,2
5,9,"radial",0.05,0,"R",5.4051,FALSE,2014-11-05,2,0.05,1,2
5,10,"radial",0.15,0,"R",4.2264,FALSE,2014-11-05,2,0.15,1,2
5,11,"radial",0,0.1,"L",2.2083,FALSE,2014-11-05,2,0.1,1,2
5,12,"radial",0.1,0,"R",1.351,FALSE,2014-11-05,2,0.1,1,2
5,13,"linear",0,0.15,"R",2.1191,TRUE,2014-11-05,2,0.15,1,2
5,14,"linear",0,0.1,"R",2.7023,TRUE,2014-11-05,2,0.1,1,2
5,15,"linear",0,0.05,"R",5.9553,TRUE,2014-11-05,2,0.05,1,2
5,16,"linear",0.15,0,"L",1.3348,TRUE,2014-11-05,2,0.15,1,2
1,1,"linear",0.1,0,"L",1.9181,TRUE,2014-11-05,2,0.1,4,2
1,2,"linear",0.2,0,"L",0.734,TRUE,2014-11-05,2,0.2,4,2
1,3,"radial",0.2,0,"L",0.86756,TRUE,2014-11-05,2,0.2,4,2
1,4,"linear",0.05,0,"L",2.6024,TRUE,2014-11-05,2,0.05,4,2
1,5,"linear",0,0.2,"R",0.93424,TRUE,2014-11-05,2,0.2,4,2
1,6,"radial",0,0.05,"L",2.7023,FALSE,2014-11-05,2,0.05,4,2
1,7,"radial",0,0.2,"R",1.0514,TRUE,2014-11-05,2,0.2,4,2
1,8,"linear",0,0.15,"R",2.4855,TRUE,2014-11-05,2,0.15,4,2
1,9,"radial",0,0.15,"R",1.1344,TRUE,2014-11-05,2,0.15,4,2
1,10,"linear",0,0.1,"R",2.4188,TRUE,2014-11-05,2,0.1,4,2
1,11,"radial",0.05,0,"L",2.4356,TRUE,2014-11-05,2,0.05,4,2
1,12,"linear",0,0.05,"R",2.4022,TRUE,2014-11-05,2,0.05,4,2
1,13,"radial",0.15,0,"L",0.78415,TRUE,2014-11-05,2,0.15,4,2
1,14,"linear",0.15,0,"L",0.7508,TRUE,2014-11-05,2,0.15,4,2
1,15,"radial",0,0.1,"R",1.2405,TRUE,2014-11-05,2,0.1,4,2
1,16,"radial",0.1,0,"L",2.3854,TRUE,2014-11-05,2,0.1,4,2
2,1,"radial",0.2,0,"L",0.66737,TRUE,2014-11-05,2,0.2,4,2
2,2,"linear",0.1,0,"R",2.5689,FALSE,2014-11-05,2,0.1,4,2
2,3,"linear",0.2,0,"L",0.85096,TRUE,2014-11-05,2,0.2,4,2
2,4,"linear",0.05,0,"R",2.2853,FALSE,2014-11-05,2,0.05,4,2
2,5,"linear",0,0.2,"R",0.78394,TRUE,2014-11-05,2,0.2,4,2
2,6,"radial",0,0.05,"R",1.2612,TRUE,2014-11-05,2,0.05,4,2
2,7,"radial",0,0.2,"R",1.2412,TRUE,2014-11-05,2,0.2,4,2
2,8,"linear",0,0.15,"R",0.81743,TRUE,2014-11-05,2,0.15,4,2
2,9,"linear",0,0.1,"R",1.0198,TRUE,2014-11-05,2,0.1,4,2
2,10,"radial",0,0.15,"R",1.0357,TRUE,2014-11-05,2,0.15,4,2
2,11,"radial",0.05,0,"L",3.3531,TRUE,2014-11-05,2,0.05,4,2
2,12,"radial",0.15,0,"L",0.71731,TRUE,2014-11-05,2,0.15,4,2
2,13,"linear",0,0.05,"R",1.0573,TRUE,2014-11-05,2,0.05,4,2
2,14,"radial",0,0.1,"R",1.2344,TRUE,2014-11-05,2,0.1,4,2
2,15,"radial",0.1,0,"L",2.4188,TRUE,2014-11-05,2,0.1,4,2
2,16,"linear",0.15,0,"L",0.7843,TRUE,2014-11-05,2,0.15,4,2
3,1,"radial",0.2,0,"L",0.56719,TRUE,2014-11-05,2,0.2,4,2
3,2,"radial",0,0.05,"L",1.7683,FALSE,2014-11-05,2,0.05,4,2
3,3,"radial",0,0.2,"R",0.6511,TRUE,2014-11-05,2,0.2,4,2
3,4,"radial",0,0.15,"R",0.95091,TRUE,2014-11-05,2,0.15,4,2
3,5,"linear",0.1,0,"L",1.2559,TRUE,2014-11-05,2,0.1,4,2
3,6,"linear",0.2,0,"L",0.99114,TRUE,2014-11-05,2,0.2,4,2
3,7,"linear",0.05,0,"L",2.6592,TRUE,2014-11-05,2,0.05,4,2
3,8,"linear",0,0.2,"R",0.70507,TRUE,2014-11-05,2,0.2,4,2
3,9,"linear",0,0.15,"R",0.91786,TRUE,2014-11-05,2,0.15,4,2
3,10,"radial",0.05,0,"L",2.4854,TRUE,2014-11-05,2,0.05,4,2
3,11,"radial",0.15,0,"L",0.75076,TRUE,2014-11-05,2,0.15,4,2
3,12,"radial",0,0.1,"R",2.5188,TRUE,2014-11-05,2,0.1,4,2
3,13,"radial",0.1,0,"L",3.5699,TRUE,2014-11-05,2,0.1,4,2
3,14,"linear",0,0.1,"L",2.5522,FALSE,2014-11-05,2,0.1,4,2
3,15,"linear",0,0.05,"R",1.5348,TRUE,2014-11-05,2,0.05,4,2
3,16,"linear",0.15,0,"L",1.0841,TRUE,2014-11-05,2,0.15,4,2
4,1,"linear",0.1,0,"L",0.90093,TRUE,2014-11-05,2,0.1,4,2
4,2,"radial",0.2,0,"L",0.65068,TRUE,2014-11-05,2,0.2,4,2
4,3,"radial",0,0.05,"R",1.5183,TRUE,2014-11-05,2,0.05,4,2
4,4,"linear",0.2,0,"L",0.73398,TRUE,2014-11-05,2,0.2,4,2
4,5,"linear",0.05,0,"L",1.2205,TRUE,2014-11-05,2,0.05,4,2
4,6,"radial",0,0.2,"R",2.3354,TRUE,2014-11-05,2,0.2,4,2
4,7,"radial",0,0.15,"R",2.386,TRUE,2014-11-05,2,0.15,4,2
4,8,"linear",0,0.2,"R",1.418,TRUE,2014-11-05,2,0.2,4,2
4,9,"linear",0,0.15,"R",0.91773,TRUE,2014-11-05,2,0.15,4,2
4,10,"linear",0,0.1,"R",1.0185,TRUE,2014-11-05,2,0.1,4,2
4,11,"radial",0.05,0,"R",2.5689,FALSE,2014-11-05,2,0.05,4,2
4,12,"linear",0,0.05,"R",2.5525,TRUE,2014-11-05,2,0.05,4,2
4,13,"radial",0.15,0,"L",1.1752,TRUE,2014-11-05,2,0.15,4,2
4,14,"linear",0.15,0,"L",1.435,TRUE,2014-11-05,2,0.15,4,2
4,15,"radial",0,0.1,"R",1.3847,TRUE,2014-11-05,2,0.1,4,2
4,16,"radial",0.1,0,"L",1.001,TRUE,2014-11-05,2,0.1,4,2
5,1,"radial",0.2,0,"L",0.7341,TRUE,2014-11-05,2,0.2,4,2
5,2,"linear",0.1,0,"L",0.9869,TRUE,2014-11-05,2,0.1,4,2
5,3,"linear",0.2,0,"L",0.70113,TRUE,2014-11-05,2,0.2,4,2
5,4,"radial",0,0.05,"L",0.7508,FALSE,2014-11-05,2,0.05,4,2
5,5,"radial",0,0.2,"R",0.75099,TRUE,2014-11-05,2,0.2,4,2
5,6,"linear",0.05,0,"L",2.0848,TRUE,2014-11-05,2,0.05,4,2
5,7,"linear",0,0.2,"R",0.95123,TRUE,2014-11-05,2,0.2,4,2
5,8,"radial",0,0.15,"R",0.85089,TRUE,2014-11-05,2,0.15,4,2
5,9,"radial",0.05,0,"L",2.3025,TRUE,2014-11-05,2,0.05,4,2
5,10,"radial",0.15,0,"L",0.78423,TRUE,2014-11-05,2,0.15,4,2
5,11,"radial",0,0.1,"R",2.5189,TRUE,2014-11-05,2,0.1,4,2
5,12,"radial",0.1,0,"L",4.4203,TRUE,2014-11-05,2,0.1,4,2
5,13,"linear",0,0.15,"R",2.202,TRUE,2014-11-05,2,0.15,4,2
5,14,"linear",0,0.1,"R",2.9692,TRUE,2014-11-05,2,0.1,4,2
5,15,"linear",0,0.05,"L",2.3189,FALSE,2014-11-05,2,0.05,4,2
5,16,"linear",0.15,0,"L",0.86747,TRUE,2014-11-05,2,0.15,4,2
1,1,"radial",0.15,0,"L",1.2678,TRUE,2014-11-05,2,0.15,2,8
1,2,"radial",0.1,0,"R",1.0247,FALSE,2014-11-05,2,0.1,2,8
1,3,"radial",0,0.15,"R",1.5014,TRUE,2014-11-05,2,0.15,2,8
1,4,"radial",0,0.2,"R",1.1213,TRUE,2014-11-05,2,0.2,2,8
1,5,"radial",0.05,0,"R",2.5356,FALSE,2014-11-05,2,0.05,2,8
1,6,"linear",0.2,0,"L",1.5179,TRUE,2014-11-05,2,0.2,2,8
1,7,"linear",0,0.1,"R",2.819,TRUE,2014-11-05,2,0.1,2,8
1,8,"linear",0.15,0,"R",2.4021,FALSE,2014-11-05,2,0.15,2,8
1,9,"radial",0,0.1,"R",1.2009,TRUE,2014-11-05,2,0.1,2,8
1,10,"linear",0.05,0,"L",2.5022,TRUE,2014-11-05,2,0.05,2,8
1,11,"radial",0,0.05,"R",2.6358,TRUE,2014-11-05,2,0.05,2,8
1,12,"radial",0.2,0,"L",0.76736,TRUE,2014-11-05,2,0.2,2,8
1,13,"linear",0,0.15,"R",1.7182,TRUE,2014-11-05,2,0.15,2,8
1,14,"linear",0,0.2,"R",1.1508,TRUE,2014-11-05,2,0.2,2,8
1,15,"linear",0.1,0,"R",2.0367,FALSE,2014-11-05,2,0.1,2,8
1,16,"linear",0,0.05,"R",2.2856,TRUE,2014-11-05,2,0.05,2,8
2,1,"linear",0.2,0,"L",0.81758,TRUE,2014-11-05,2,0.2,2,8
2,2,"radial",0.15,0,"L",1.2176,TRUE,2014-11-05,2,0.15,2,8
2,3,"linear",0,0.1,"R",3.5364,TRUE,2014-11-05,2,0.1,2,8
2,4,"radial",0.1,0,"L",1.5348,TRUE,2014-11-05,2,0.1,2,8
2,5,"radial",0,0.15,"L",1.106,FALSE,2014-11-05,2,0.15,2,8
2,6,"linear",0.15,0,"L",1.1896,TRUE,2014-11-05,2,0.15,2,8
2,7,"radial",0,0.2,"R",0.99233,TRUE,2014-11-05,2,0.2,2,8
2,8,"radial",0.05,0,"R",1.4016,FALSE,2014-11-05,2,0.05,2,8
2,9,"radial",0,0.1,"R",1.5179,TRUE,2014-11-05,2,0.1,2,8
2,10,"linear",0.05,0,"L",2.5523,TRUE,2014-11-05,2,0.05,2,8
2,11,"radial",0,0.05,"L",1.1342,FALSE,2014-11-05,2,0.05,2,8
2,12,"linear",0,0.15,"R",2.5524,TRUE,2014-11-05,2,0.15,2,8
2,13,"linear",0,0.2,"R",0.85675,TRUE,2014-11-05,2,0.2,2,8
2,14,"linear",0.1,0,"R",2.5519,FALSE,2014-11-05,2,0.1,2,8
2,15,"radial",0.2,0,"L",0.81756,TRUE,2014-11-05,2,0.2,2,8
2,16,"linear",0,0.05,"R",1.4846,TRUE,2014-11-05,2,0.05,2,8
3,1,"radial",0.15,0,"L",1.0252,TRUE,2014-11-05,2,0.15,2,8
3,2,"radial",0.1,0,"R",1.3848,FALSE,2014-11-05,2,0.1,2,8
3,3,"radial",0,0.15,"R",1.4848,TRUE,2014-11-05,2,0.15,2,8
3,4,"radial",0,0.2,"R",0.78409,TRUE,2014-11-05,2,0.2,2,8
3,5,"radial",0.05,0,"R",2.7025,FALSE,2014-11-05,2,0.05,2,8
3,6,"radial",0,0.1,"R",2.3688,TRUE,2014-11-05,2,0.1,2,8
3,7,"radial",0,0.05,"R",1.1176,TRUE,2014-11-05,2,0.05,2,8
3,8,"linear",0.2,0,"L",0.51737,TRUE,2014-11-05,2,0.2,2,8
3,9,"linear",0,0.1,"R",1.0512,TRUE,2014-11-05,2,0.1,2,8
3,10,"radial",0.2,0,"L",0.58384,TRUE,2014-11-05,2,0.2,2,8
3,11,"linear",0.15,0,"L",1.0891,TRUE,2014-11-05,2,0.15,2,8
3,12,"linear",0.05,0,"R",0.95072,FALSE,2014-11-05,2,0.05,2,8
3,13,"linear",0,0.15,"R",1.0562,TRUE,2014-11-05,2,0.15,2,8
3,14,"linear",0,0.2,"R",0.95092,TRUE,2014-11-05,2,0.2,2,8
3,15,"linear",0.1,0,"L",1.2347,TRUE,2014-11-05,2,0.1,2,8
3,16,"linear",0,0.05,"L",1.1954,FALSE,2014-11-05,2,0.05,2,8
4,1,"radial",0.15,0,"L",0.88834,TRUE,2014-11-05,2,0.15,2,8
4,2,"linear",0.2,0,"L",0.71732,TRUE,2014-11-05,2,0.2,2,8
4,3,"radial",0.1,0,"R",1.4679,FALSE,2014-11-05,2,0.1,2,8
4,4,"radial",0,0.15,"L",0.68425,FALSE,2014-11-05,2,0.15,2,8
4,5,"linear",0,0.1,"L",2.7951,FALSE,2014-11-05,2,0.1,2,8
4,6,"radial",0,0.2,"R",1.2011,TRUE,2014-11-05,2,0.2,2,8
4,7,"radial",0.05,0,"L",2.7036,TRUE,2014-11-05,2,0.05,2,8
4,8,"linear",0.15,0,"L",0.90125,TRUE,2014-11-05,2,0.15,2,8
4,9,"radial",0,0.1,"R",2.0515,TRUE,2014-11-05,2,0.1,2,8
4,10,"radial",0,0.05,"R",2.5689,TRUE,2014-11-05,2,0.05,2,8
4,11,"radial",0.2,0,"L",0.68397,TRUE,2014-11-05,2,0.2,2,8
4,12,"linear",0.05,0,"R",1.3676,FALSE,2014-11-05,2,0.05,2,8
4,13,"linear",0,0.15,"L",3.9369,FALSE,2014-11-05,2,0.15,2,8
4,14,"linear",0,0.2,"R",0.78437,TRUE,2014-11-05,2,0.2,2,8
4,15,"linear",0.1,0,"L",1.3354,TRUE,2014-11-05,2,0.1,2,8
4,16,"linear",0,0.05,"R",2.7753,TRUE,2014-11-05,2,0.05,2,8
5,1,"linear",0.2,0,"L",0.77748,TRUE,2014-11-05,2,0.2,2,8
5,2,"radial",0.15,0,"L",1.0511,TRUE,2014-11-05,2,0.15,2,8
5,3,"linear",0,0.1,"L",4.0034,FALSE,2014-11-05,2,0.1,2,8
5,4,"radial",0.1,0,"R",3.7701,FALSE,2014-11-05,2,0.1,2,8
5,5,"linear",0.15,0,"L",1.2344,TRUE,2014-11-05,2,0.15,2,8
5,6,"radial",0,0.15,"R",1.1191,TRUE,2014-11-05,2,0.15,2,8
5,7,"radial",0,0.2,"R",0.95226,TRUE,2014-11-05,2,0.2,2,8
5,8,"radial",0.05,0,"R",1.1226,FALSE,2014-11-05,2,0.05,2,8
5,9,"linear",0.05,0,"L",1.5351,TRUE,2014-11-05,2,0.05,2,8
5,10,"linear",0,0.15,"R",2.4024,TRUE,2014-11-05,2,0.15,2,8
5,11,"linear",0,0.2,"R",1.2008,TRUE,2014-11-05,2,0.2,2,8
5,12,"radial",0,0.1,"L",1.5017,FALSE,2014-11-05,2,0.1,2,8
5,13,"radial",0,0.05,"R",2.6525,TRUE,2014-11-05,2,0.05,2,8
5,14,"linear",0.1,0,"L",1.4513,TRUE,2014-11-05,2,0.1,2,8
5,15,"radial",0.2,0,"L",0.70097,TRUE,2014-11-05,2,0.2,2,8
5,16,"linear",0,0.05,"R",1.3012,TRUE,2014-11-05,2,0.05,2,8
1,1,"radial",0.15,0,"L",1.4514,TRUE,2014-11-05,2,0.15,3,8
1,2,"radial",0.1,0,"R",2.1018,FALSE,2014-11-05,2,0.1,3,8
1,3,"radial",0,0.15,"R",1.5513,TRUE,2014-11-05,2,0.15,3,8
1,4,"radial",0,0.2,"R",2.5357,TRUE,2014-11-05,2,0.2,3,8
1,5,"radial",0.05,0,"L",2.1019,TRUE,2014-11-05,2,0.05,3,8
1,6,"linear",0.2,0,"L",0.75089,TRUE,2014-11-05,2,0.2,3,8
1,7,"linear",0,0.1,"R",0.96769,TRUE,2014-11-05,2,0.1,3,8
1,8,"linear",0.15,0,"L",0.71743,TRUE,2014-11-05,2,0.15,3,8
1,9,"radial",0,0.1,"R",1.139,TRUE,2014-11-05,2,0.1,3,8
1,10,"linear",0.05,0,"L",1.4347,TRUE,2014-11-05,2,0.05,3,8
1,11,"radial",0,0.05,"R",1.2011,TRUE,2014-11-05,2,0.05,3,8
1,12,"radial",0.2,0,"L",0.83414,TRUE,2014-11-05,2,0.2,3,8
1,13,"linear",0,0.15,"R",1.101,TRUE,2014-11-05,2,0.15,3,8
1,14,"linear",0,0.2,"R",0.9023,TRUE,2014-11-05,2,0.2,3,8
1,15,"linear",0.1,0,"L",1.0009,TRUE,2014-11-05,2,0.1,3,8
1,16,"linear",0,0.05,"R",1.2749,TRUE,2014-11-05,2,0.05,3,8
2,1,"linear",0.2,0,"L",0.61732,TRUE,2014-11-05,2,0.2,3,8
2,2,"radial",0.15,0,"L",1.1885,TRUE,2014-11-05,2,0.15,3,8
2,3,"linear",0,0.1,"R",1.418,TRUE,2014-11-05,2,0.1,3,8
2,4,"radial",0.1,0,"L",1.1011,TRUE,2014-11-05,2,0.1,3,8
2,5,"radial",0,0.15,"L",0.9194,FALSE,2014-11-05,2,0.15,3,8
2,6,"linear",0.15,0,"L",0.9675,TRUE,2014-11-05,2,0.15,3,8
2,7,"radial",0,0.2,"R",1.0342,TRUE,2014-11-05,2,0.2,3,8
2,8,"radial",0.05,0,"L",1.1752,TRUE,2014-11-05,2,0.05,3,8
2,9,"radial",0,0.1,"R",1.1074,TRUE,2014-11-05,2,0.1,3,8
2,10,"linear",0.05,0,"R",1.2067,FALSE,2014-11-05,2,0.05,3,8
2,11,"radial",0,0.05,"L",0.53387,FALSE,2014-11-05,2,0.05,3,8
2,12,"linear",0,0.15,"R",2.2356,TRUE,2014-11-05,2,0.15,3,8
2,13,"linear",0,0.2,"R",0.91764,TRUE,2014-11-05,2,0.2,3,8
2,14,"linear",0.1,0,"L",0.7675,TRUE,2014-11-05,2,0.1,3,8
2,15,"radial",0.2,0,"L",0.73411,TRUE,2014-11-05,2,0.2,3,8
2,16,"linear",0,0.05,"R",2.6188,TRUE,2014-11-05,2,0.05,3,8
3,1,"radial",0.15,0,"L",1.0547,TRUE,2014-11-05,2,0.15,3,8
3,2,"radial",0.1,0,"L",1.0534,TRUE,2014-11-05,2,0.1,3,8
3,3,"radial",0,0.15,"R",2.4858,TRUE,2014-11-05,2,0.15,3,8
3,4,"radial",0,0.2,"R",1.0677,TRUE,2014-11-05,2,0.2,3,8
3,5,"radial",0.05,0,"L",1.7018,TRUE,2014-11-05,2,0.05,3,8
3,6,"radial",0,0.1,"L",1.6017,FALSE,2014-11-05,2,0.1,3,8
3,7,"radial",0,0.05,"R",2.102,TRUE,2014-11-05,2,0.05,3,8
3,8,"linear",0.2,0,"L",0.75085,TRUE,2014-11-05,2,0.2,3,8
3,9,"linear",0,0.1,"L",2.4686,FALSE,2014-11-05,2,0.1,3,8
3,10,"radial",0.2,0,"L",1.1394,TRUE,2014-11-05,2,0.2,3,8
3,11,"linear",0.15,0,"L",0.85561,TRUE,2014-11-05,2,0.15,3,8
3,12,"linear",0.05,0,"R",2.3856,FALSE,2014-11-05,2,0.05,3,8
3,13,"linear",0,0.15,"R",1.1515,TRUE,2014-11-05,2,0.15,3,8
3,14,"linear",0,0.2,"R",0.81732,TRUE,2014-11-05,2,0.2,3,8
3,15,"linear",0.1,0,"L",1.3122,TRUE,2014-11-05,2,0.1,3,8
3,16,"linear",0,0.05,"R",2.719,TRUE,2014-11-05,2,0.05,3,8
4,1,"radial",0.15,0,"L",1.001,TRUE,2014-11-05,2,0.15,3,8
4,2,"linear",0.2,0,"L",0.66761,TRUE,2014-11-05,2,0.2,3,8
4,3,"radial",0.1,0,"R",1.1064,FALSE,2014-11-05,2,0.1,3,8
4,4,"radial",0,0.15,"R",2.1685,TRUE,2014-11-05,2,0.15,3,8
4,5,"linear",0,0.1,"R",4.5727,TRUE,2014-11-05,2,0.1,3,8
4,6,"radial",0,0.2,"R",0.8174,TRUE,2014-11-05,2,0.2,3,8
4,7,"radial",0.05,0,"R",1.2927,FALSE,2014-11-05,2,0.05,3,8
4,8,"linear",0.15,0,"L",1.0345,TRUE,2014-11-05,2,0.15,3,8
4,9,"radial",0,0.1,"R",2.8526,TRUE,2014-11-05,2,0.1,3,8
4,10,"radial",0,0.05,"L",1.5181,FALSE,2014-11-05,2,0.05,3,8
4,11,"radial",0.2,0,"L",0.90156,TRUE,2014-11-05,2,0.2,3,8
4,12,"linear",0.05,0,"R",1.1345,FALSE,2014-11-05,2,0.05,3,8
4,13,"linear",0,0.15,"R",0.76754,TRUE,2014-11-05,2,0.15,3,8
4,14,"linear",0,0.2,"R",0.76752,TRUE,2014-11-05,2,0.2,3,8
4,15,"linear",0.1,0,"L",0.70076,TRUE,2014-11-05,2,0.1,3,8
4,16,"linear",0,0.05,"R",1.9729,TRUE,2014-11-05,2,0.05,3,8
5,1,"linear",0.2,0,"L",0.73993,TRUE,2014-11-05,2,0.2,3,8
5,2,"radial",0.15,0,"L",2.2524,TRUE,2014-11-05,2,0.15,3,8
5,3,"linear",0,0.1,"R",2.2854,TRUE,2014-11-05,2,0.1,3,8
5,4,"radial",0.1,0,"L",0.95081,TRUE,2014-11-05,2,0.1,3,8
5,5,"linear",0.15,0,"L",0.75065,TRUE,2014-11-05,2,0.15,3,8
5,6,"radial",0,0.15,"R",2.4856,TRUE,2014-11-05,2,0.15,3,8
5,7,"radial",0,0.2,"R",1.051,TRUE,2014-11-05,2,0.2,3,8
5,8,"radial",0.05,0,"L",1.4347,TRUE,2014-11-05,2,0.05,3,8
5,9,"linear",0.05,0,"R",3.3195,FALSE,2014-11-05,2,0.05,3,8
5,10,"linear",0,0.15,"R",1.1511,TRUE,2014-11-05,2,0.15,3,8
5,11,"linear",0,0.2,"R",0.80444,TRUE,2014-11-05,2,0.2,3,8
