"Block","Trial","PatternType","LeftCoh","RightCoh","Response","RT","Acc","SessionDate","ParticipantID","Coh","Run","DegPSec"
1,1,"linear",0.1,0,"L",3.9992,TRUE,2014-12-01,5,0.1,1,2
1,2,"linear",0.2,0,"L",4.9216,TRUE,2014-12-01,5,0.2,1,2
1,3,"radial",0.2,0,"R",3.5872,FALSE,2014-12-01,5,0.2,1,2
1,4,"linear",0.05,0,"L",1.9553,TRUE,2014-12-01,5,0.05,1,2
1,5,"linear",0,0.2,"L",5.1074,FALSE,2014-12-01,5,0.2,1,2
1,6,"radial",0,0.05,"R",1.7949,TRUE,2014-12-01,5,0.05,1,2
1,7,"radial",0,0.2,"R",2.8539,TRUE,2014-12-01,5,0.2,1,2
1,8,"linear",0,0.15,"L",5.9718,FALSE,2014-12-01,5,0.15,1,2
1,9,"radial",0,0.15,"R",1.3026,TRUE,2014-12-01,5,0.15,1,2
1,10,"linear",0,0.1,"R",1.1677,TRUE,2014-12-01,5,0.1,1,2
1,11,"radial",0.05,0,"R",1.4678,FALSE,2014-12-01,5,0.05,1,2
1,12,"linear",0,0.05,"L",2.7186,FALSE,2014-12-01,5,0.05,1,2
1,13,"radial",0.15,0,"L",2.8067,TRUE,2014-12-01,5,0.15,1,2
1,14,"linear",0.15,0,"R",2.1856,FALSE,2014-12-01,5,0.15,1,2
1,15,"radial",0,0.1,"R",1.8583,TRUE,2014-12-01,5,0.1,1,2
1,16,"radial",0.1,0,"L",1.9353,TRUE,2014-12-01,5,0.1,1,2
2,1,"radial",0.2,0,"L",1.7022,TRUE,2014-12-01,5,0.2,1,2
2,2,"linear",0.1,0,"L",2.452,TRUE,2014-12-01,5,0.1,1,2
2,3,"linear",0.2,0,"L",2.0249,TRUE,2014-12-01,5,0.2,1,2
2,4,"linear",0.05,0,"R",2.3692,FALSE,2014-12-01,5,0.05,1,2
2,5,"linear",0,0.2,"R",5.3734,TRUE,2014-12-01,5,0.2,1,2
2,6,"radial",0,0.05,"L",4.9545,FALSE,2014-12-01,5,0.05,1,2
2,7,"radial",0,0.2,"R",4.2204,TRUE,2014-12-01,5,0.2,1,2
2,8,"linear",0,0.15,"R",1.5015,TRUE,2014-12-01,5,0.15,1,2
2,9,"linear",0,0.1,"R",1.7852,TRUE,2014-12-01,5,0.1,1,2
2,10,"radial",0,0.15,"L",1.4679,FALSE,2014-12-01,5,0.15,1,2
2,11,"radial",0.05,0,"L",6.8559,TRUE,2014-12-01,5,0.05,1,2
2,12,"radial",0.15,0,"L",2.8854,TRUE,2014-12-01,5,0.15,1,2
2,13,"linear",0,0.05,"R",4.2705,TRUE,2014-12-01,5,0.05,1,2
2,14,"radial",0,0.1,"R",2.086,TRUE,2014-12-01,5,0.1,1,2
2,15,"radial",0.1,0,"R",2.4694,FALSE,2014-12-01,5,0.1,1,2
2,16,"linear",0.15,0,"L",1.6184,TRUE,2014-12-01,5,0.15,1,2
3,1,"radial",0.2,0,"L",2.619,TRUE,2014-12-01,5,0.2,1,2
3,2,"radial",0,0.05,"R",4.8711,TRUE,2014-12-01,5,0.05,1,2
3,3,"radial",0,0.2,"R",1.7347,TRUE,2014-12-01,5,0.2,1,2
3,4,"radial",0,0.15,"R",2.074,TRUE,2014-12-01,5,0.15,1,2
3,5,"linear",0.1,0,"L",2.752,TRUE,2014-12-01,5,0.1,1,2
3,6,"linear",0.2,0,"R",2.285,FALSE,2014-12-01,5,0.2,1,2
3,7,"linear",0.05,0,"R",4.2872,FALSE,2014-12-01,5,0.05,1,2
3,8,"linear",0,0.2,"R",3.9032,TRUE,2014-12-01,5,0.2,1,2
3,9,"linear",0,0.15,"R",1.1177,TRUE,2014-12-01,5,0.15,1,2
3,10,"radial",0.05,0,"R",2.0852,FALSE,2014-12-01,5,0.05,1,2
3,11,"radial",0.15,0,"L",3.3531,TRUE,2014-12-01,5,0.15,1,2
3,12,"radial",0,0.1,"R",3.6945,TRUE,2014-12-01,5,0.1,1,2
3,13,"radial",0.1,0,"R",2.7021,FALSE,2014-12-01,5,0.1,1,2
3,14,"linear",0,0.1,"R",3.5381,TRUE,2014-12-01,5,0.1,1,2
3,15,"linear",0,0.05,"L",1.852,FALSE,2014-12-01,5,0.05,1,2
3,16,"linear",0.15,0,"R",3.6935,FALSE,2014-12-01,5,0.15,1,2
4,1,"linear",0.1,0,"R",1.2514,FALSE,2014-12-01,5,0.1,1,2
4,2,"radial",0.2,0,"R",2.5526,FALSE,2014-12-01,5,0.2,1,2
4,3,"radial",0,0.05,"R",4.287,TRUE,2014-12-01,5,0.05,1,2
4,4,"linear",0.2,0,"L",1.3527,TRUE,2014-12-01,5,0.2,1,2
4,5,"linear",0.05,0,"R",3.0578,FALSE,2014-12-01,5,0.05,1,2
4,6,"radial",0,0.2,"R",3.1198,TRUE,2014-12-01,5,0.2,1,2
4,7,"radial",0,0.15,"R",3.1024,TRUE,2014-12-01,5,0.15,1,2
4,8,"linear",0,0.2,"L",2.7371,FALSE,2014-12-01,5,0.2,1,2
4,9,"linear",0,0.15,"R",2.419,TRUE,2014-12-01,5,0.15,1,2
4,10,"linear",0,0.1,"L",4.4876,FALSE,2014-12-01,5,0.1,1,2
4,11,"radial",0.05,0,"L",3.7197,TRUE,2014-12-01,5,0.05,1,2
4,12,"linear",0,0.05,"L",3.5203,FALSE,2014-12-01,5,0.05,1,2
4,13,"radial",0.15,0,"L",5.2215,TRUE,2014-12-01,5,0.15,1,2
4,14,"linear",0.15,0,"L",1.952,TRUE,2014-12-01,5,0.15,1,2
4,15,"radial",0,0.1,"R",2.6691,TRUE,2014-12-01,5,0.1,1,2
4,16,"radial",0.1,0,"L",2.4357,TRUE,2014-12-01,5,0.1,1,2
5,1,"radial",0.2,0,"L",3.1359,TRUE,2014-12-01,5,0.2,1,2
5,2,"linear",0.1,0,"L",2.8692,TRUE,2014-12-01,5,0.1,1,2
5,3,"linear",0.2,0,"L",1.8015,TRUE,2014-12-01,5,0.2,1,2
5,4,"radial",0,0.05,"L",4.9792,FALSE,2014-12-01,5,0.05,1,2
5,5,"radial",0,0.2,"R",1.3679,TRUE,2014-12-01,5,0.2,1,2
5,6,"linear",0.05,0,"R",2.6691,FALSE,2014-12-01,5,0.05,1,2
5,7,"linear",0,0.2,"R",1.952,TRUE,2014-12-01,5,0.2,1,2
5,8,"radial",0,0.15,"R",2.9692,TRUE,2014-12-01,5,0.15,1,2
5,9,"radial",0.05,0,"R",2.8045,FALSE,2014-12-01,5,0.05,1,2
5,10,"radial",0.15,0,"L",1.3241,TRUE,2014-12-01,5,0.15,1,2
5,11,"radial",0,0.1,"L",2.0733,FALSE,2014-12-01,5,0.1,1,2
5,12,"radial",0.1,0,"L",2.702,TRUE,2014-12-01,5,0.1,1,2
5,13,"linear",0,0.15,"R",1.9687,TRUE,2014-12-01,5,0.15,1,2
5,14,"linear",0,0.1,"L",2.3578,FALSE,2014-12-01,5,0.1,1,2
5,15,"linear",0,0.05,"R",2.7357,TRUE,2014-12-01,5,0.05,1,2
5,16,"linear",0.15,0,"L",2.4858,TRUE,2014-12-01,5,0.15,1,2
